user,comments_on_posts_that_trolls_commented,comments_on_posts_that_trolls_started,direct_comment_reply_to_troll_post,thread_comment_reply_to_troll_comments,thread_comment_reply_to_troll_comments_in_troll_post,same_title_post_as_troll,total_comments,total_submissions,age
1,2,0,0,0,0,1,5,8,5
2,0,0,0,0,0,7,6,49,5
3,0,0,0,0,0,5,1,53,5
4,0,0,0,0,0,1,2,9,5
5,1,0,0,0,0,2,1,10,5
6,0,0,0,0,0,6,3,22,4
7,53,14,12,2,2,6,202,31,2
8,1,1,0,0,0,0,8,28,4
9,0,0,0,0,0,0,1,1,5
10,0,0,0,0,0,0,1,9,5
11,6,0,0,0,0,2,19,8,5
12,0,0,0,0,0,1,31,30,4
13,1,0,0,0,0,0,1,5,5
14,2,0,0,0,0,1,147,26,4
15,1,0,0,0,0,0,4,1,5
16,6,2,2,1,0,1,12,5,2
17,0,1,1,0,0,1,1,5,5
18,1,0,0,0,0,3,1,8,5
19,1,1,1,0,0,3,2,8,5
20,38,9,7,1,1,10,171,43,2
21,72,14,12,1,1,5,183,22,2
22,8,4,3,1,1,1,19,21,5
23,1,0,0,0,0,0,7,28,5
24,2,2,2,0,0,0,5,5,5
25,3,2,2,0,0,0,3,10,5
26,2,0,0,0,0,2,3,12,5
27,3,3,3,0,0,3,3,12,5
28,2,0,0,1,1,79,286,2619,4
29,0,0,0,0,0,0,6,9,5
30,13,3,3,0,0,58,336,580,4
31,0,0,0,0,0,1,1,9,5
32,0,0,0,0,0,1,3,6,5
33,0,0,0,0,0,0,4,5,5
34,0,0,0,0,0,2,2,10,5
35,0,0,0,0,0,0,1,2,3
36,1,0,0,0,0,1,11,27,5
37,7,6,4,1,1,36,351,423,4
38,1,0,0,0,0,4,4,25,5
39,1,1,1,0,0,4,8,19,5
40,1,1,0,0,0,8,6,119,5
41,1,2,0,0,0,2,7,17,4
42,4,0,0,1,0,89,320,1366,4
43,20,6,4,1,1,3,44,28,2
44,7,3,3,0,0,7,23,62,5
45,1,1,0,0,0,1,5,16,5
46,0,0,0,0,0,4,1,46,5
47,0,0,0,0,0,3,2,56,5
48,1,0,0,0,0,74,227,1357,4
49,17,4,3,0,0,2,31,15,2
50,0,0,0,0,0,3,1,6,4
51,0,0,0,0,0,0,23,8,2
52,0,0,0,0,0,8,2,33,4
53,0,0,0,0,0,0,8,11,5
54,0,0,0,0,0,0,13,11,5
55,0,0,0,0,0,0,1,0,4
56,0,0,0,0,0,0,8,16,5
57,1,0,0,0,0,0,31,6,2
58,1,2,1,0,0,1,12,37,5
59,16,1,1,2,2,0,47,19,5
60,0,0,0,0,0,0,15,54,5
61,1,0,0,0,0,0,1,3,5
62,0,0,0,0,0,0,5,15,5
63,0,0,0,0,0,6,6,180,4
64,1,1,1,0,0,0,3,7,5
65,0,0,0,0,0,0,2,0,2
66,0,0,0,0,0,0,10,6,2
67,9,1,1,2,0,0,46,37,5
68,0,0,0,0,0,0,8,46,5
69,3,0,0,0,0,0,14,26,5
70,20,8,7,2,2,6,35,19,2
71,0,0,0,0,0,2,2,33,5
72,3,2,0,0,0,2,26,61,5
73,0,0,0,0,0,0,2,34,5
74,53,9,8,4,1,7,193,39,2
75,0,1,1,0,0,0,4,38,5
76,0,0,0,0,0,1,4,34,5
77,0,0,0,0,0,0,2,4,3
78,0,0,0,0,0,0,1,2,4
79,0,0,0,0,0,2,8,68,5
80,0,0,0,0,0,0,33,36,5
81,0,0,0,0,0,5,2,101,4
82,47,13,10,0,0,8,164,39,2
83,1,0,0,0,0,0,38,20,3
84,1,0,0,0,0,0,1,1,4
85,0,0,0,0,0,1,1,21,5
86,1,0,0,0,0,0,1,1,3
87,30,6,5,1,1,13,91,43,2
88,28,0,0,8,0,0,49,93,5
89,1,1,1,0,0,0,1,4,3
90,25,2,2,0,0,10,72,41,2
91,2,0,0,0,0,0,22,17,4
92,1,0,0,0,0,0,78,4,3
93,39,12,12,0,0,3,136,31,2
94,21,5,5,1,1,3,30,18,2
95,0,0,0,0,0,0,13,15,3
96,0,0,0,0,0,0,1,0,3
97,10,5,4,0,0,2,60,28,2
98,0,0,0,0,0,0,3,6,5
99,1,0,0,0,0,11,1324,2807,2
100,0,0,0,0,0,0,1,2,3
101,0,0,0,0,0,0,56,2,2
102,56,9,7,1,1,2,191,37,2
103,7,0,0,3,0,0,10,72,5
104,1,1,1,0,0,0,2,2,3
105,3,0,0,0,0,0,46,28,3
106,2,1,1,0,0,0,39,4,2
107,0,0,0,0,0,0,4,7,4
108,12,1,1,0,0,1,23,8,2
109,1,0,0,0,0,0,19,16,3
110,0,0,0,0,0,0,2,8,4
111,0,0,0,0,0,0,47,2,3
112,0,0,0,0,0,0,1,1,5
113,6,0,0,0,0,0,27,2,5
114,0,0,0,0,0,0,1,0,4
115,0,0,0,0,0,1,2,7,5
116,0,0,0,0,0,0,2,0,5
117,0,0,0,0,0,0,1,1,3
118,0,0,0,0,0,0,1,0,4
119,0,0,0,0,0,0,7,3,2
120,0,0,0,0,0,0,2,1,2
121,0,0,0,0,0,0,1,1,3
122,0,0,0,0,0,0,1,0,3
123,0,0,0,0,0,0,2,2,4
124,0,0,0,0,0,0,3,1,5
125,1,0,0,0,0,0,5,5,2
126,0,0,0,0,0,0,8,3,2
127,0,0,0,0,0,2,1,7,5
128,2,2,2,2,2,0,2,3,3
129,0,0,0,0,0,2,4,17,5
130,16,0,0,0,0,0,16,1,3
131,0,0,0,0,0,0,3,1,3
132,2,2,2,2,2,0,2,4,3
133,1,0,0,0,0,0,20,2,2
134,0,0,0,0,0,0,2,28,3
135,0,0,0,0,0,0,24,6,2
136,1,1,0,0,0,1,2,14,5
137,1,0,0,0,0,0,35,4,2
138,7,0,0,0,0,0,48,7,5
139,1,0,0,0,0,0,18,4,2
140,0,0,0,0,0,0,192,0,4
141,0,0,0,0,0,0,205,8,2
142,15,3,3,1,1,1,22,5,2
143,21,5,5,2,2,3,35,10,2
144,0,0,0,0,0,0,10,4,2
145,1,0,0,0,0,0,32,4,2
146,8,0,0,0,0,0,40,4,5
147,1,1,1,0,0,0,1,1,3
148,0,0,0,0,0,0,1,5,2
149,0,0,0,0,0,0,1,31,5
150,4,0,0,0,0,0,69,19,5
151,32,2,2,7,1,0,45,35,5
152,6,1,1,0,0,0,51,41,5
153,2,0,0,0,0,0,3,42,5
154,0,0,0,0,0,0,3,27,5
155,36,12,11,1,1,3,153,24,2
156,0,0,0,0,0,0,1,24,2
157,1,0,0,0,0,0,2,37,5
158,1,0,0,0,0,0,351,62,3
159,1,0,0,0,0,13,25,200,5
160,0,0,0,0,0,22,0,41,4
161,0,0,0,0,0,6,0,10,5
162,0,0,0,0,0,2,0,19,5
163,0,0,0,0,0,0,0,1,4
164,0,0,0,0,0,0,0,1,4
165,0,0,0,0,0,0,0,1,4
166,0,0,0,0,0,1,0,8,5
167,0,0,0,0,0,0,0,5,5
168,0,0,0,0,0,2,0,25,4
169,0,0,0,0,0,2,0,11,5
170,0,0,0,0,0,0,0,13,5
171,0,0,0,0,0,1,0,1,5
172,0,0,0,0,0,0,0,9,5
173,0,0,0,0,0,0,0,5,5
174,0,0,0,0,0,0,0,1,5
175,0,0,0,0,0,0,0,1,4
176,0,0,0,0,0,0,0,2,4
177,0,0,0,0,0,1,0,11,5
178,0,0,0,0,0,6,0,23,5
179,0,0,0,0,0,3,0,10,5
180,0,0,0,0,0,3,0,9,5
181,0,0,0,0,0,0,0,8,5
182,0,0,0,0,0,2,0,12,4
183,0,0,0,0,0,1,0,8,5
184,0,0,0,0,0,0,0,7,5
185,0,0,0,0,0,0,0,13,5
186,0,0,0,0,0,0,0,5,5
187,0,0,0,0,0,0,0,1,4
188,0,0,0,0,0,1,0,10,5
189,0,0,0,0,0,0,0,1,4
190,0,0,0,0,0,2,0,5,5
191,0,0,0,0,0,0,0,9,5
192,0,0,0,0,0,1,0,6,5
193,0,0,0,0,0,0,0,1,4
194,0,0,0,0,0,1,0,5,5
195,0,0,0,0,0,0,0,1,5
196,0,0,0,0,0,1,0,3,5
197,0,0,0,0,0,2,0,7,5
198,0,0,0,0,0,0,0,1,4
199,0,0,0,0,0,1,0,2,5
200,0,0,0,0,0,0,0,2,5
201,0,0,0,0,0,1,0,5,5
202,0,0,0,0,0,0,0,10,5
203,0,0,0,0,0,0,0,6,5
204,0,0,0,0,0,0,0,6,5
205,0,0,0,0,0,0,0,1,5
206,0,0,0,0,0,0,0,6,5
207,0,0,0,0,0,1,0,27,4
208,0,0,0,0,0,0,0,1,4
209,0,0,0,0,0,0,0,6,5
210,0,0,0,0,0,0,0,1,4
211,0,0,0,0,0,1,0,6,4
212,0,0,0,0,0,0,0,2,4
213,0,0,0,0,0,0,0,2,3
214,0,0,0,0,0,0,0,8,5
215,0,0,0,0,0,1,0,8,5
216,0,0,0,0,0,2,0,19,5
217,0,0,0,0,0,3,0,7,5
218,0,0,0,0,0,0,0,1,4
219,0,0,0,0,0,0,0,4,2
220,0,0,0,0,0,0,0,1,4
221,0,0,0,0,0,4,0,8,4
222,0,0,0,0,0,0,0,2,3
223,0,0,0,0,0,0,0,16,5
224,0,0,0,0,0,0,0,18,5
225,0,0,0,0,0,1,0,30,5
226,0,0,0,0,0,0,0,20,5
227,0,0,0,0,0,0,0,1,4
228,0,0,0,0,0,1,0,10,5
229,0,0,0,0,0,0,0,5,4
230,0,0,0,0,0,0,0,1,4
231,0,0,0,0,0,2,0,57,5
232,0,0,0,0,0,4,0,29,5
233,0,0,0,0,0,1,0,10,5
234,0,0,0,0,0,0,0,1,4
235,0,0,0,0,0,0,0,5,3
236,0,0,0,0,0,0,0,1,4
237,0,0,0,0,0,1,0,9,5
238,0,0,0,0,0,0,0,5,5
239,0,0,0,0,0,0,0,1,4
240,0,0,0,0,0,0,0,2,4
241,0,0,0,0,0,0,0,2,4
242,0,0,0,0,0,0,0,11,5
243,0,0,0,0,0,0,0,16,5
244,0,0,0,0,0,0,0,13,5
245,0,0,0,0,0,5,0,55,5
246,0,0,0,0,0,3,0,18,5
247,0,0,0,0,0,0,0,51,5
248,0,0,0,0,0,1,0,7,5
249,0,0,0,0,0,0,0,2,4
250,0,0,0,0,0,0,0,3,2
251,0,0,0,0,0,0,0,6,5
252,0,0,0,0,0,1,0,8,5
253,0,0,0,0,0,0,0,7,5
254,0,0,0,0,0,0,0,7,5
255,0,0,0,0,0,0,0,1,4
256,0,0,0,0,0,0,0,2,5
257,0,0,0,0,0,0,0,10,5
258,0,0,0,0,0,0,0,23,5
259,0,0,0,0,0,1,0,4,5
260,0,0,0,0,0,1,0,10,5
261,0,0,0,0,0,0,0,4,4
262,0,0,0,0,0,0,0,1,5
263,0,0,0,0,0,0,0,2,3
264,0,0,0,0,0,1,0,5,5
265,0,0,0,0,0,0,0,1,4
266,0,0,0,0,0,1,0,17,5
267,0,0,0,0,0,3,0,28,5
268,0,0,0,0,0,3,0,11,5
269,0,0,0,0,0,0,0,8,5
270,0,0,0,0,0,2,0,47,5
271,0,0,0,0,0,5,0,12,5
272,0,0,0,0,0,0,0,3,5
273,0,0,0,0,0,0,0,1,5
274,0,0,0,0,0,3,0,28,5
275,0,0,0,0,0,0,0,3,4
276,0,0,0,0,0,0,0,1,4
277,0,0,0,0,0,0,0,2,5
278,0,0,0,0,0,0,0,7,5
279,0,0,0,0,0,3,0,24,5
280,0,0,0,0,0,6,0,35,5
281,0,0,0,0,0,0,0,3,5
282,0,0,0,0,0,0,0,1,5
283,0,0,0,0,0,0,0,18,5
284,0,0,0,0,0,0,0,6,5
285,0,0,0,0,0,1,0,5,5
286,0,0,0,0,0,0,0,1,5
287,0,0,0,0,0,0,0,1,4
288,0,0,0,0,0,1,0,6,5
289,0,0,0,0,0,0,0,1,4
290,0,0,0,0,0,0,0,2,5
291,0,0,0,0,0,1,0,8,5
292,0,0,0,0,0,0,0,6,5
293,0,0,0,0,0,0,0,13,5
294,0,0,0,0,0,0,0,1,4
295,0,0,0,0,0,0,0,1,3
296,0,0,0,0,0,0,0,1,4
297,0,0,0,0,0,0,0,2,5
298,0,0,0,0,0,0,0,2,4
299,0,0,0,0,0,0,0,1,4
300,0,0,0,0,0,0,0,1,7
301,0,0,0,0,0,0,0,1,4
302,0,0,0,0,0,0,0,1,4
303,0,0,0,0,0,0,0,1,4
304,0,0,0,0,0,0,0,11,5
305,0,0,0,0,0,1,0,4,4
306,0,0,0,0,0,0,0,1,3
307,0,0,0,0,0,0,0,1,4
308,0,0,0,0,0,0,0,1,4
309,0,0,0,0,0,0,0,4,2
310,0,0,0,0,0,0,0,1,4
311,0,0,0,0,0,0,0,1,5
312,0,0,0,0,0,0,0,38,5
313,0,0,0,0,0,0,0,1,5
314,0,0,0,0,0,14,0,385,3
315,0,0,0,0,0,0,0,1,4
316,0,0,0,0,0,2,0,5,5
317,0,0,0,0,0,0,0,1,4
318,0,0,0,0,0,0,0,1,4
319,0,0,0,0,0,1,0,2,5
320,0,0,0,0,0,0,0,5,4
321,0,0,0,0,0,0,0,1,5
322,0,0,0,0,0,0,0,2,5
323,0,0,0,0,0,2,0,4,5
324,0,0,0,0,0,0,0,1,4
325,0,0,0,0,0,0,0,2,9
326,0,0,0,0,0,0,0,1,4
327,0,0,0,0,0,0,0,1,4
328,0,0,0,0,0,1,0,4,4
329,0,0,0,0,0,0,0,3,4
330,0,0,0,0,0,0,0,1,3
331,0,0,0,0,0,0,0,1,4
332,0,0,0,0,0,0,0,1,4
333,0,0,0,0,0,0,0,1,4
334,0,0,0,0,0,2,0,82,5
335,0,0,0,0,0,1,0,45,4
